0.23765398415089933, 0.0001311738065216117
0.4017174699422945, 0.0001311738065216117
0.5657809557336932, 0.0005675335114360136
0.729844441525092, 0.0010038932163504155
0.8939079273164907, 0.0010038932163504155
1.057971413107886, 0.0007129867464075179
1.2220348988992846, 0.0001311738065216117
1.3860983846906834, 0.0001311738065216117
1.550161870482082, 0.0004220802764646203
1.7142253562734773, 0.0010038932163504155
1.878288842064876, 0.0010038932163504155
2.0423523278562747, 0.0008584399813790222
2.20641581364767, 0.0007129867464075179
2.3704792994390687, 0.0010038932163504155
2.5345427852304674, 0.0010038932163504155
2.6849343138725814, -0.00008700604593558925
2.753294099618998, -0.0019051714830791155
2.8626697568132613, -0.0037960635377082275
2.9720454140075283, -0.005396049122394442
3.1224369426496423, -0.004559693021308431
3.1907967283960588, -0.001614265013136107
3.259156514142475, 0.001331162995036328
3.313844342739607, 0.00394932122452285
3.4095480427845892, 0.007440198863838177
3.4095480427845892, 0.004494770855665853
3.5189236999788527, 0.009731087314638898
3.6556432714716856, 0.009294727609724496
3.6829871857702514, 0.006967475850180982
3.737675014367383, 0.0043493176206944595
3.7923628429645184, 0.0018766126261793303
3.84705067156165, -0.0010324520732502007
3.84705067156165, -0.003650610302736723
3.8880665430095007, -0.006850581472109152
3.9427543716066324, -0.009905099406510187
4.011114157353049, -0.012377804401025205
4.065801985950181, -0.014268696455654428
4.2025215574430135, -0.014050516603197116
4.240803037461003, -0.011039634639287588
4.311897214637277, -0.007723300881938067
4.339241128935843, -0.009905099406510187
4.3529130860851275, -0.005541502357365946
4.3939289575329745, -0.0024869844229649107
4.462288743279391, 0.0005675335114360136
4.5033046147272415, 0.0033311449758940403
4.612680271921505, 0.004785677325608861
4.681040057667921, 0.0023129723310937322
4.735727886265053, -0.00008700604593558925
4.787681323432331, -0.004232423242622629
4.84510354345932, -0.008050570660623868
4.886119414907171, -0.011214178521253393
4.886119414907171, -0.013832336750739915
4.9517448092237295, -0.017672302153986852
4.995495072101434, -0.021250451734285192
5.050182900698566, -0.023577703493828706
5.115808295015125, -0.026137680429326737
5.214246386489965, -0.026486768193258237
5.250704938888056, -0.024886782608572022
5.282606172236381, -0.021686811439199594
5.323622043684232, -0.01666867483268375
5.323622043684232, -0.01885047335725587
5.378309872281363, -0.01274143748845391
5.432997700878495, -0.006196041914737549
5.432997700878495, -0.009177833231652777
5.498623095195057, -0.0023124405409991056
5.597061186669894, 0.0004220802764646203
5.66542097241631, -0.002050624718050509
5.720108801013442, -0.004886962799994232
5.747452715312008, -0.009032379996681272
5.815812501058424, -0.011795991461139299
5.815812501058424, -0.014414149690625822
5.815812501058424, -0.005977862062280348
5.870500329655556, -0.017323214390055353
5.870500329655556, -0.019941372619541875
5.870500329655556, -0.022559530849028397
5.925188158252688, -0.02663222142822963
5.979875986849823, -0.030704912007431084
5.979875986849823, -0.03332307023691761
5.979875986849823, -0.035795775231432625
6.02089185829767, -0.03892301978331936
6.0892516440440865, -0.04241389742263468
6.0892516440440865, -0.045541141974521415
6.157611429790503, -0.04743203402915053
6.253315129835485, -0.04743203402915053
6.264252695554912, -0.043766612507869396
6.308002958432617, -0.04030482551554837
6.308002958432617, -0.03477760258663232
6.321674915581902, -0.03717758096366164
6.373628352749179, -0.032159444357145794
6.417378615626884, -0.022341350996571196
6.417378615626884, -0.02546859554845793
6.431050572776165, -0.028450386865373156
6.472066444224016, -0.015795955422854835
6.472066444224016, -0.018777746739770063
6.526754272821147, -0.011868718078624996
6.59237966713771, -0.007723300881938067
6.690817758612546, -0.006850581472109152
6.701755324331973, -0.010254187170441686
6.786521458657528, -0.019941372619541875
6.80019341580681, -0.014414149690625822
6.80019341580681, -0.017032307920112344
6.80019341580681, -0.011214178521253393
6.84120928725466, -0.025614048783429433
6.854881244403945, -0.022850437318971406
6.895897115851792, -0.034341242881717915
6.909569073001077, -0.028668566717830357
6.909569073001077, -0.03128672494731688
6.9369129872996425, -0.04154117801280588
6.964256901598208, -0.03710485434617583
6.964256901598208, -0.03972301257566235
7.005272773046059, -0.05070473181600876
7.01894473019534, -0.044813875799664005
7.01894473019534, -0.04786839373406504
7.062694993073045, -0.054501061248764304
7.128320387389607, -0.05812284679955393
7.128320387389607, -0.06095918488149776
7.210352130285305, -0.06292280355361257
7.2376960445838705, -0.06095918488149776
7.265039958882436, -0.059213746061840045
7.303321438900433, -0.05607195618645611
7.3470717017781375, -0.047286580794179134
7.3470717017781375, -0.049904739023665656
7.3470717017781375, -0.05223199078320928
7.3470717017781375, -0.04175935786526308
7.360743658927419, -0.0441593362422924
7.401759530375269, -0.03957755934069096
7.4126970960947, -0.036173953642358425
7.456447358972401, -0.030123099067545067
7.456447358972401, -0.032595804062060196
7.470119316121686, -0.02714130775062984
7.511135187569536, -0.021904991291656795
7.511135187569536, -0.024086789816228915
7.565823016166668, -0.018777746739770063
7.576760581886095, -0.015577775570397634
7.675198673360931, -0.012959617340911112
7.729886501958067, -0.015868682040340643
7.784574330555198, -0.019650466149598866
7.8255902020030454, -0.026704948045715438
7.83926215915233, -0.02372315672880021
7.866606073450896, -0.036741221258747236
7.893949987749462, -0.02954128612765916
7.893949987749462, -0.032159444357145794
7.893949987749462, -0.03477760258663232
7.948637816346597, -0.04001391904560536
7.948637816346597, -0.04321389021497779
7.948637816346597, -0.04568659520949292
8.003325644943729, -0.048741113143893844
8.003325644943729, -0.051359271373380366
8.003325644943729, -0.05397742960286689
8.003325644943729, -0.05645013459738202
8.030669559242295, -0.059213746061840045
8.044341516391576, -0.06750458045521412
8.05801347354086, -0.06183190429132657
8.05801347354086, -0.06445006252081309
8.085357387839426, -0.07470451558630209
8.112701302137992, -0.07026819191967204
8.112701302137992, -0.07288635014915856
8.178326696454555, -0.07736630978628001
8.249420873630825, -0.08015901189773234
8.304108702227957, -0.07754085366824581
8.331452616526523, -0.07259544367921567
8.331452616526523, -0.07506814867373068
8.331452616526523, -0.06706822075029961
8.345124573675808, -0.06946819912732893
8.358796530825089, -0.06488642222572749
8.386140445123658, -0.06270462370115537
8.397078010843085, -0.059213746061840045
8.44082827372079, -0.052813803723095076
8.44082827372079, -0.055286508717610205
8.451765839440217, -0.04926474478979115
8.468172188019356, -0.04525023550457841
8.495516102317922, -0.04321389021497779
8.509188059467206, -0.04023209889806256
8.550203930915053, -0.032377624209602995
8.550203930915053, -0.03535941552651811
8.550203930915053, -0.03717758096366164
8.604891759512189, -0.028959473187773366
8.615829325231616, -0.025701320724412335
8.673251545258601, -0.021904991291656795
8.714267416706452, -0.018777746739770063
8.823643073900719, -0.01906865320971307
