0.19009572813851072, 0.07141762225222381
0.19009572813851072, 0.05521434528052538
0.25338977880920766, -0.030865563631624404
0.285036804144557, 0.0018785585820171313
0.285036804144557, -0.013987150119438407
0.296429733265283, 0.03496024906590156
0.296429733265283, 0.018756972094203128
0.49865422515816427, -0.023523453753823365
0.5128953865590713, 0.009980197067866126
0.5128953865590713, -0.006223079903832307
0.5318836017602813, 0.030459338795985502
0.6458128929675375, -0.04686629964117728
0.6648011081687475, -0.02580203957796856
0.7293610398528596, 0.03415008521731666
0.7407539689735856, 0.017406699013228
0.7407539689735856, 0.001203422041529123
0.7407539689735856, -0.014999854930169754
0.9496243361868899, 0.05521434528052538
0.9604747448732933, 0.03669631445572685
0.9686125513880981, 0.018756972094203128
0.9686125513880981, 0.0025536951225042515
0.9686125513880981, -0.013649581849194625
0.9686125513880981, -0.02782744919943081
1.1205182729977743, 0.028884020201514815
1.1310672814428901, -0.04380568065763368
1.1964711338026124, 0.008629923986891441
1.1964711338026124, -0.0075733529848074355
1.1964711338026124, -0.023776629956506312
1.2534357794062405, -0.05618318389990362
1.3402390488974838, -0.04026925115984259
1.424329716217125, 0.024833200958589874
1.424329716217125, 0.008629923986891441
1.424329716217125, -0.0075733529848074355
1.424329716217125, -0.023776629956506312
1.519270792223173, -0.03862963384723006
1.6332000834304292, 0.04549237909750614
1.6332000834304292, -0.017700401092119122
1.6521882986316392, 0.02820888366102725
1.6521882986316392, 0.012005606689328818
1.6521882986316392, -0.006560648174076089
1.8719090745313487, 0.0424831990884762
1.8800468810461535, 0.024833200958589874
1.8800468810461535, 0.008629923986891441
1.8800468810461535, -0.0075733529848074355
1.8914398101668795, -0.01972581071358137
2.0943424526026604, -0.023776629956506312
2.1051928612890656, 0.012970087461453339
2.107905463460666, -0.006898216444320315
2.202846539466714, -0.036688616293328646
2.278799400271552, -0.05289189326502752
2.342093450942251, -0.011624172227732377
2.3832345838782043, -0.0701078750474573
2.4307051218812283, -0.029852858820893058
2.5066579826860647, -0.04858789781942008
2.5256461978872746, 0.008629923986891441
2.5636226282896946, -0.0075733529848074355
2.5636226282896946, -0.06377846998038761
2.6477132956093357, -0.02290859726159411
2.658563704295741, -0.04554978338722648
2.734516565100579, 0.009642628797622343
2.805722372105114, 0.03521342526858451
2.829457641106627, 0.10382417619562156
2.848445856307835, -0.006223079903832307
2.867434071509045, 0.0791141788137808
2.867434071509045, 0.05723975490198763
2.886422286710255, 0.04171161447077587
3.0193397931187214, 0.01791305141859345
3.0573162235211395, 0.0744557366844174
3.0763044387223495, 0.056834672977694733
3.0763044387223495, 0.0406313960059963
3.201084138616011, -0.0035225337418829383
3.2092219451308157, 0.01943210863469025
3.2471983755332356, -0.026409662464407013
3.330746522418556, -0.052132364656979124
3.342139451539282, -0.009598762606269684
3.361127666740492, -0.07213328466891955
3.402901740183154, -0.08372875475179153
3.475056957947748, -0.10398285096641491
3.5605039263531904, -0.046056135792591935
3.6079744643562144, -0.12352805381352683
3.6269626795574244, -0.08723946476232625
3.6459508947586343, -0.06833564162867756
3.6839273251610525, -0.10114727749636776
3.7598801859658906, -0.04848662733834708
3.787499408076741, -0.023592501809100774
3.7978566163683087, -0.0014971241204202457
3.7978566163683087, -0.07036105125014025
3.7978566163683087, -0.08150080416818284
3.8421624518377993, 0.015381289391765751
3.892797692374357, 0.031415782228342515
3.907988264535323, 0.04873303449184574
3.9768883596939997, 0.07228565494713601
4.006726983581613, 0.0903214453858725
4.025715198782823, 0.10990040506000831
4.196609135593707, 0.04981325295662531
4.205240142503349, 0.07141762225222381
4.215597350794917, 0.12812909165316944
4.215597350794917, 0.11192581468147056
4.215597350794917, 0.09572253770977213
4.28069980291335, 0.03467090483426416
4.329526642002174, 0.07546844149514875
4.348514857203384, 0.05521434528052538
4.381744233805501, 0.014199800445912736
4.3864912876058035, -0.008248489525294556
4.405479502807012, -0.024991875729383217
4.424467718008222, 0.04103647793028875
4.448202987009733, -0.04808154541405418
4.452950040810036, -0.06276576516965626
4.50042057881306, -0.076437280114527
4.50042057881306, -0.09264055708622587
4.51940879401427, -0.1400351422284447
4.538397009215478, -0.11154438021987412
4.538397009215478, -0.127747657191573
4.709290946026364, -0.1554282553515587
4.747267376428782, -0.13365510192083851
4.755706583184876, -0.11401988086832882
4.838410809394587, -0.06185433083999836
4.844921054606431, -0.09003645900148882
4.8991730980384585, -0.07036105125014025
4.911831908172598, -0.04065504346869231
4.930820123373806, -0.01871310590285047
4.9941141740445065, 0.016731562472740436
4.9941141740445065, 0.0015409903117729051
5.002745180954147, 0.0397475808984491
5.038420009513995, 0.061290574144912124
5.051078819648135, 0.07303794994939361
5.085257607010311, 0.09511491482333323
5.146019895654181, 0.1144575767082987
5.161210467815149, 0.13217991089609438
5.1975593369146065, 0.1541700725005426
5.320711475505309, 0.07486081860870986
5.349465058524283, 0.09687991463632217
5.354890262867485, 0.1443323686248683
5.362485548947969, 0.11111565083288566
5.373878478068695, 0.15952294078583584
5.3820162845835, 0.12870778011644424
5.449831338873533, 0.02584590576932122
5.456160743940604, 0.04801288884865906
5.456160743940604, 0.06871707609027444
5.459325446474137, -0.02124486792967817
5.468819554074743, 0.09167171846684719
5.4878077692759515, 0.007954787446403877
5.4878077692759515, -0.008248489525294556
5.517646393163567, -0.0385331857700173
5.525784199678371, -0.058883730061853434
5.525784199678371, -0.07508700703355187
5.56647323225239, -0.09871678595061306
5.6098748669980125, -0.12186432448161089
5.626150480027622, -0.1458798957075218
5.658701706086838, -0.20930415128245672
5.677689921288048, -0.18040830734959412
5.677689921288048, -0.19661158432129255
5.691252932146053, -0.16295120537413288
5.848583858098932, -0.17568235156618206
5.848583858098932, -0.1918856285378805
5.848583858098932, -0.20606349588811712
5.867572073300142, -0.15846636978375184
5.882762645461108, -0.13699702779625156
5.92453671890377, -0.1116794075279719
5.92453671890377, -0.09601623978866325
5.92453671890377, -0.013649581849194625
5.94352493410498, -0.08251350897891419
5.962513149306188, -0.050917118884101775
5.962513149306188, -0.06590515008292286
5.976754310707095, -0.029852858820893058
6.000489579708608, 0.002806871325187199
6.019477794909816, 0.024833200958589874
6.057454225312236, 0.04731524775682194
6.0954306557146545, 0.10179876657415887
6.0954306557146545, 0.08559548960246044
6.0954306557146545, 0.06939221263076156
6.127077681050004, 0.12520349997772406
6.171383516519493, 0.16188591867754187
6.1808776241200984, 0.18078974181119056
6.184946527377498, 0.1443323686248683
6.342277453330379, 0.19395490435069584
6.372658597652313, 0.17025761177958598
6.380253883732797, 0.15081367941354795
6.399242098934007, 0.13420532051755663
6.399242098934007, 0.11800204354585775
6.399242098934007, 0.10179876657415887
6.418230314135217, 0.0830637275756323
6.475194959738845, 0.04812541160540684
6.475194959738845, 0.03192213463370841
6.478992602779087, 0.06574647531212952
6.4996083792832575, 0.012680743229815938
6.519500795208334, -0.037279360766255376
6.532159605342473, -0.020130892637874265
6.551147820543683, -0.05820859352136587
6.557477225610754, -0.08082566762769572
6.564710831401689, -0.0023651568153328917
6.589124250946101, -0.11795817735450509
6.592921893986343, -0.09952694979919796
6.608112466147311, -0.13264239711010717
6.6545281033058234, -0.153402845730096
6.716616553011363, -0.17047415539670707
6.741029972555777, -0.18884751410568734
6.804324023226476, -0.20201267664519262
6.892935694165454, -0.13112333989401037
6.892935694165454, -0.14732661686570925
6.892935694165454, -0.16302354143204223
6.892935694165454, -0.1777077611876443
6.911923909366662, -0.19593644778080543
6.937241529634941, -0.093765784653705
6.944475135425877, -0.1152094071539489
6.987876770171502, -0.06688892047049011
7.00686498537271, -0.013649581849194625
7.00686498537271, -0.029852858820893058
7.00686498537271, -0.046056135792591935
7.025853200573918, 0.00938945259493984
7.04484141577513, 0.05116352603760044
7.0801052440059475, 0.033513527907714113
