0.2058994368434348, -0.04520326415156983
0.20996946566190466, 0.04819641556167298
0.4473878134059337, -0.056983403935221943
0.4625825876615526, 0.03557483722204591
0.6753094272402027, 0.04230634566984648
0.6753094272402027, -0.03847175570376926
0.6753094272402027, -0.10578684018178208
0.7702767663378154, -0.16300466198809271
0.8968998851346299, 0.00416113113230665
0.9222245088939935, -0.07297073649875063
1.1311526549087407, -0.08054368350252705
1.1397860493721605, 0.019052043759260506
1.3210873331039643, -0.08054368350252705
1.3666716558708174, -0.008853118533442839
1.586995882577277, 0.04230634566984648
1.586995882577277, -0.03510600147986853
1.6819632216748897, -0.09821389317800566
1.8339109642310696, 0.010892639580107222
1.8972225236294769, -0.08222656061447697
2.042839110245815, -0.14617589086858995
2.057084211110457, 0.03305052155412014
2.1335856787168677, -0.08334847868911144
2.194786852801995, 0.10793855303591027
2.289754191899606, 0.0065452070409026675
2.3223144224473575, -0.07693751826263284
2.4417019344557858, 0.10625567592395946
2.517675805733875, 0.014118154044679088
2.593649677011964, 0.12981595549126457
2.7218555847937402, 0.015380311878641528
2.7781576501158955, -0.05674299291922935
2.7835843552071893, -0.18656494155539782
2.791181742334997, -0.13203972312820778
2.9925125012219347, -0.08222656061447697
2.9972608681768147, 0.012855996210715759
3.1417468912324686, -0.11732656894944071
3.2204341150562037, 0.05913511678935102
3.2204341150562037, -0.021642984584264724
3.3154014541538146, -0.07212929794277478
3.4483557288904727, 0.03355538468770458
3.6256280952060145, -0.02332586169621642
3.6301503494487584, 0.09904334544417281
3.752251214002831, 0.04230634566984648
3.8472185531004417, -0.05193477259937129
3.945984585761959, 0.015380311878641528
4.075140166934711, -0.0855923148383777
4.107700397482462, -0.17069781449986632
4.132120570393278, -0.21433241390257862
4.189100973851845, -0.014911476136464152
4.330688643051921, -0.09568957751007989
4.398029119866592, 0.020428943214493067
4.530983394603249, 0.11186526629712734
4.568970330242292, 0.012014557654740798
4.739911540617994, 0.11214574581578596
4.891859283174174, 0.15674198928246952
4.929846218813218, 0.07091525657300224
4.967833154452263, -0.009862844800613502
5.01215124603115, -0.09568957751007989
5.160481185193133, -0.17935261107561118
5.233741703925578, -0.05193477259937129
5.243238437835338, -0.11840841852140915
5.412280301429087, -0.12194246045650559
5.423676382120801, -0.03510600147986853
5.423676382120801, -0.17646767888369563
5.461663317759845, 0.03557483722204591
5.480656785579368, 0.12645020126736384
5.640201915263356, 0.07798334044319422
5.698218326057534, 0.16959305086463505
5.879519609789337, 0.17188788329002236
5.908009811518621, 0.07722604574281622
5.936500013247905, 0.007807364874865108
6.0428634330372315, -0.08357286230403727
6.088447755804085, 0.03557483722204591
6.1861284474473415, -0.18944987374731337
6.2729557289080144, -0.050973128535400036
6.285979821127118, -0.14213698579990908
6.392343240916443, -0.11588410285348427
6.4018399748262045, 0.007807364874865108
6.419970103199384, 0.1236964023568996
6.563284451292144, 0.11382862292773588
6.5784792255477615, 0.2718507837398718
6.677245258209279, 0.38897903073161455
6.776433367933452, 0.2947379124623959
6.891600109315318, 0.07019402352502357
6.894614945477146, 0.18142418692440732
6.943153807682593, 0.31324956069385035
7.0164143264150365, -0.017796408328379698
7.057114614599728, 0.06586662523715159
7.057114614599728, -0.24209988624975853
7.0951015502387715, -0.17394336321577075
7.152081953697339, -0.09120190521154559
7.294532962343757, -0.12598136552518557
7.304029696253517, -0.04520326415156983
7.348347787832404, 0.03052620588619437
7.375782796905048, 0.13430362778979887
7.423417208261943, 0.25338721771161676
7.436983970990175, 0.3384927173731045
7.474970906629219, 0.38897903073161455
7.528152616523881, 0.48692247864712446
7.680100359080059, 0.5889048316313135
7.683899052643964, 0.6683366313153689
7.759872923922055, 0.48237871044485825
7.835846795200146, 0.6010215468373561
7.8738337308391895, 0.39234478495551617
7.8738337308391895, 0.5202434454637404
7.95613875805712, 0.2728605100070425
8.006788005575848, 0.176936514625873
8.031208178486663, 0.09327348106034172
8.139742280312502, -0.025008738808166342
